date,time,away_rest,away_team,home_team,home_rest,arena,away_spread,home_spread
"Oct 22, 2019",8:00pm,,New Orleans Pelicans,Toronto Raptors,,,,
"Oct 22, 2019",10:30pm,,Los Angeles Lakers,Los Angeles Clippers,,,,
"Oct 23, 2019",7:00pm,,Cleveland Cavaliers,Orlando Magic,,,,
"Oct 23, 2019",7:00pm,,Detroit Pistons,Indiana Pacers,,,,
"Oct 23, 2019",7:00pm,,Chicago Bulls,Charlotte Hornets,,,,
"Oct 23, 2019",7:30pm,,Memphis Grizzlies,Miami Heat,,,,
"Oct 23, 2019",7:30pm,,Minnesota Timberwolves,Brooklyn Nets,,,,
"Oct 23, 2019",7:30pm,,Boston Celtics,Philadelphia 76ers,,,,
"Oct 23, 2019",8:30pm,,Washington Wizards,Dallas Mavericks,,,,
"Oct 23, 2019",8:30pm,,New York Knicks,San Antonio Spurs,,,,
"Oct 23, 2019",9:00pm,,Oklahoma City Thunder,Utah Jazz,,,,
"Oct 23, 2019",10:00pm,,Denver Nuggets,Portland Trail Blazers,,,,
"Oct 23, 2019",10:00pm,,Sacramento Kings,Phoenix Suns,,,,
"Oct 24, 2019",7:00pm,,Atlanta Hawks,Detroit Pistons,,,,
"Oct 24, 2019",8:00pm,,Milwaukee Bucks,Houston Rockets,,,,
"Oct 24, 2019",10:30pm,,Los Angeles Clippers,Golden State Warriors,,,,
"Oct 25, 2019",7:00pm,,Toronto Raptors,Boston Celtics,,,,
"Oct 25, 2019",7:00pm,,Minnesota Timberwolves,Charlotte Hornets,,,,
"Oct 25, 2019",7:30pm,,New York Knicks,Brooklyn Nets,,,,
"Oct 25, 2019",8:00pm,,Washington Wizards,Oklahoma City Thunder,,,,
"Oct 25, 2019",8:00pm,,Dallas Mavericks,New Orleans Pelicans,,,,
"Oct 25, 2019",8:00pm,,Chicago Bulls,Memphis Grizzlies,,,,
"Oct 25, 2019",9:00pm,,Phoenix Suns,Denver Nuggets,,,,
"Oct 25, 2019",10:00pm,,Portland Trail Blazers,Sacramento Kings,,,,
"Oct 25, 2019",10:30pm,,Utah Jazz,Los Angeles Lakers,,,,
"Oct 26, 2019",5:00pm,,Miami Heat,Milwaukee Bucks,,,,
"Oct 26, 2019",7:00pm,,Philadelphia 76ers,Detroit Pistons,,,,
"Oct 26, 2019",7:30pm,,Orlando Magic,Atlanta Hawks,,,,
"Oct 26, 2019",7:30pm,,Boston Celtics,New York Knicks,,,,
"Oct 26, 2019",8:00pm,,New Orleans Pelicans,Houston Rockets,,,,
"Oct 26, 2019",8:00pm,,Indiana Pacers,Cleveland Cavaliers,,,,
"Oct 26, 2019",8:00pm,,Toronto Raptors,Chicago Bulls,,,,
"Oct 26, 2019",8:30pm,,Washington Wizards,San Antonio Spurs,,,,
"Oct 26, 2019",9:00pm,,Sacramento Kings,Utah Jazz,,,,
"Oct 26, 2019",10:00pm,,Los Angeles Clippers,Phoenix Suns,,,,
"Oct 27, 2019",3:30pm,,Golden State Warriors,Oklahoma City Thunder,,,,
"Oct 27, 2019",6:00pm,,Brooklyn Nets,Memphis Grizzlies,,,,
"Oct 27, 2019",7:00pm,,Miami Heat,Minnesota Timberwolves,,,,
"Oct 27, 2019",7:00pm,,Portland Trail Blazers,Dallas Mavericks,,,,
"Oct 27, 2019",9:30pm,,Charlotte Hornets,Los Angeles Lakers,,,,
"Oct 28, 2019",7:00pm,,Indiana Pacers,Detroit Pistons,,,,
"Oct 28, 2019",7:00pm,,Chicago Bulls,New York Knicks,,,,
"Oct 28, 2019",7:30pm,,Philadelphia 76ers,Atlanta Hawks,,,,
"Oct 28, 2019",7:30pm,,Orlando Magic,Toronto Raptors,,,,
"Oct 28, 2019",8:00pm,,Golden State Warriors,New Orleans Pelicans,,,,
"Oct 28, 2019",8:00pm,,Cleveland Cavaliers,Milwaukee Bucks,,,,
"Oct 28, 2019",8:00pm,,Oklahoma City Thunder,Houston Rockets,,,,
"Oct 28, 2019",8:30pm,,Portland Trail Blazers,San Antonio Spurs,,,,
"Oct 28, 2019",10:00pm,,Utah Jazz,Phoenix Suns,,,,
"Oct 28, 2019",10:00pm,,Denver Nuggets,Sacramento Kings,,,,
"Oct 28, 2019",10:30pm,,Charlotte Hornets,Los Angeles Clippers,,,,
"Oct 29, 2019",7:30pm,,Atlanta Hawks,Miami Heat,,,,
"Oct 29, 2019",9:00pm,,Dallas Mavericks,Denver Nuggets,,,,
"Oct 29, 2019",10:30pm,,Memphis Grizzlies,Los Angeles Lakers,,,,
"Oct 30, 2019",7:00pm,,Minnesota Timberwolves,Philadelphia 76ers,,,,
"Oct 30, 2019",7:00pm,,New York Knicks,Orlando Magic,,,,
"Oct 30, 2019",7:00pm,,Chicago Bulls,Cleveland Cavaliers,,,,
"Oct 30, 2019",7:30pm,,Detroit Pistons,Toronto Raptors,,,,
"Oct 30, 2019",7:30pm,,Indiana Pacers,Brooklyn Nets,,,,
"Oct 30, 2019",7:30pm,,Milwaukee Bucks,Boston Celtics,,,,
"Oct 30, 2019",8:00pm,,Portland Trail Blazers,Oklahoma City Thunder,,,,
"Oct 30, 2019",8:00pm,,Houston Rockets,Washington Wizards,,,,
"Oct 30, 2019",10:00pm,,Charlotte Hornets,Sacramento Kings,,,,
"Oct 30, 2019",10:00pm,,Los Angeles Clippers,Utah Jazz,,,,
"Oct 30, 2019",10:30pm,,Phoenix Suns,Golden State Warriors,,,,
"Oct 31, 2019",7:00pm,,Miami Heat,Atlanta Hawks,,,,
"Oct 31, 2019",9:30pm,,Denver Nuggets,New Orleans Pelicans,,,,
"Oct 31, 2019",10:30pm,,San Antonio Spurs,Los Angeles Clippers,,,,
